id,attribute_type,attribute_name,attribute_value
weapon_0,weapon_requirements,Strength,15
weapon_0,weapon_requirements,Dexterity,14
weapon_1,weapon_requirements,Strength,17
weapon_1,weapon_requirements,Dexterity,13
weapon_1,weapon_requirements,Intelligence,15
weapon_2,weapon_requirements,Strength,8
weapon_2,weapon_requirements,Dexterity,8
weapon_3,weapon_requirements,Strength,8
weapon_3,weapon_requirements,Dexterity,8
weapon_4,weapon_requirements,Strength,5
weapon_4,weapon_requirements,Dexterity,11
weapon_4,weapon_requirements,Intelligence,11
weapon_4,weapon_requirements,Faith,11
weapon_5,weapon_requirements,Strength,10
weapon_5,weapon_requirements,Dexterity,13
weapon_6,weapon_requirements,Strength,9
weapon_6,weapon_requirements,Dexterity,14
weapon_6,weapon_requirements,Intelligence,11
weapon_6,weapon_requirements,Faith,11
weapon_7,weapon_requirements,Strength,9
weapon_7,weapon_requirements,Dexterity,22
weapon_8,weapon_requirements,Strength,3
weapon_8,weapon_requirements,Dexterity,14
weapon_9,weapon_requirements,Strength,3
weapon_9,weapon_requirements,Dexterity,13
weapon_9,weapon_requirements,Intelligence,13
weapon_10,weapon_requirements,Strength,3
weapon_10,weapon_requirements,Dexterity,10
weapon_10,weapon_requirements,Intelligence,12
weapon_10,weapon_requirements,Faith,12
weapon_11,weapon_requirements,Strength,3
weapon_11,weapon_requirements,Dexterity,16
weapon_11,weapon_requirements,Faith,14
weapon_12,weapon_requirements,Strength,3
weapon_12,weapon_requirements,Dexterity,13
weapon_12,weapon_requirements,Arcane,18
weapon_13,weapon_requirements,Strength,20
weapon_13,weapon_requirements,Dexterity,10
weapon_14,weapon_requirements,Strength,13
weapon_14,weapon_requirements,Dexterity,11
weapon_15,weapon_requirements,Strength,12
weapon_15,weapon_requirements,Dexterity,17
weapon_16,weapon_requirements,Strength,11
weapon_16,weapon_requirements,Dexterity,22
weapon_16,weapon_requirements,Faith,19
weapon_17,weapon_requirements,Strength,13
weapon_17,weapon_requirements,Dexterity,16
weapon_17,weapon_requirements,Intelligence,16
weapon_17,weapon_requirements,Faith,16
weapon_18,weapon_requirements,Strength,14
weapon_18,weapon_requirements,Dexterity,18
weapon_19,weapon_requirements,Strength,15
weapon_19,weapon_requirements,Dexterity,20
weapon_20,weapon_requirements,Strength,12
weapon_20,weapon_requirements,Dexterity,27
weapon_21,weapon_requirements,Strength,5
weapon_21,weapon_requirements,Dexterity,9
weapon_22,weapon_requirements,Strength,5
weapon_22,weapon_requirements,Dexterity,14
weapon_23,weapon_requirements,Strength,7
weapon_23,weapon_requirements,Dexterity,12
weapon_24,weapon_requirements,Strength,6
weapon_24,weapon_requirements,Dexterity,12
weapon_25,weapon_requirements,Strength,9
weapon_25,weapon_requirements,Dexterity,12
weapon_26,weapon_requirements,Strength,7
weapon_26,weapon_requirements,Dexterity,12
weapon_26,weapon_requirements,Faith,14
weapon_27,weapon_requirements,Strength,9
weapon_27,weapon_requirements,Dexterity,13
weapon_28,weapon_requirements,Strength,6
weapon_28,weapon_requirements,Dexterity,11
weapon_29,weapon_requirements,Strength,6
weapon_29,weapon_requirements,Dexterity,11
weapon_29,weapon_requirements,Intelligence,13
weapon_30,weapon_requirements,Strength,8
weapon_30,weapon_requirements,Dexterity,12
weapon_30,weapon_requirements,Intelligence,9
weapon_31,weapon_requirements,Strength,6
weapon_31,weapon_requirements,Dexterity,12
weapon_32,weapon_requirements,Strength,10
weapon_32,weapon_requirements,Dexterity,10
weapon_33,weapon_requirements,Strength,5
weapon_33,weapon_requirements,Dexterity,12
weapon_33,weapon_requirements,Intelligence,16
weapon_34,weapon_requirements,Strength,5
weapon_34,weapon_requirements,Dexterity,13
weapon_34,weapon_requirements,Arcane,13
weapon_35,weapon_requirements,Strength,6
weapon_35,weapon_requirements,Dexterity,13
weapon_35,weapon_requirements,Faith,15
weapon_36,weapon_requirements,Strength,8
weapon_36,weapon_requirements,Dexterity,12
weapon_36,weapon_requirements,Faith,18
weapon_37,weapon_requirements,Strength,7
weapon_37,weapon_requirements,Dexterity,15
weapon_38,weapon_requirements,Strength,8
weapon_38,weapon_requirements,Dexterity,13
weapon_38,weapon_requirements,Faith,12
weapon_39,weapon_requirements,Strength,8
weapon_39,weapon_requirements,Dexterity,10
weapon_40,weapon_requirements,Strength,10
weapon_40,weapon_requirements,Dexterity,10
weapon_41,weapon_requirements,Strength,10
weapon_41,weapon_requirements,Dexterity,10
weapon_42,weapon_requirements,Strength,7
weapon_42,weapon_requirements,Dexterity,10
weapon_43,weapon_requirements,Strength,10
weapon_43,weapon_requirements,Dexterity,10
weapon_44,weapon_requirements,Strength,8
weapon_45,weapon_requirements,Strength,8
weapon_45,weapon_requirements,Dexterity,11
weapon_46,weapon_requirements,Strength,10
weapon_46,weapon_requirements,Dexterity,16
weapon_47,weapon_requirements,Strength,8
weapon_47,weapon_requirements,Dexterity,9
weapon_47,weapon_requirements,Intelligence,13
weapon_48,weapon_requirements,Strength,10
weapon_48,weapon_requirements,Dexterity,10
weapon_48,weapon_requirements,Intelligence,18
weapon_49,weapon_requirements,Strength,13
weapon_49,weapon_requirements,Dexterity,10
weapon_49,weapon_requirements,Intelligence,15
weapon_50,weapon_requirements,Strength,13
weapon_50,weapon_requirements,Dexterity,10
weapon_50,weapon_requirements,Intelligence,15
weapon_51,weapon_requirements,Strength,11
weapon_51,weapon_requirements,Dexterity,11
weapon_51,weapon_requirements,Faith,16
weapon_52,weapon_requirements,Strength,10
weapon_52,weapon_requirements,Dexterity,14
weapon_53,weapon_requirements,Strength,12
weapon_53,weapon_requirements,Dexterity,10
weapon_53,weapon_requirements,Faith,14
weapon_54,weapon_requirements,Strength,10
weapon_54,weapon_requirements,Dexterity,12
weapon_54,weapon_requirements,Intelligence,14
weapon_55,weapon_requirements,Strength,12
weapon_55,weapon_requirements,Dexterity,18
weapon_55,weapon_requirements,Arcane,15
weapon_56,weapon_requirements,Faith,20
weapon_57,weapon_requirements,Strength,12
weapon_57,weapon_requirements,Dexterity,12
weapon_57,weapon_requirements,Intelligence,24
weapon_57,weapon_requirements,Faith,24
weapon_58,weapon_requirements,Strength,10
weapon_58,weapon_requirements,Dexterity,12
weapon_58,weapon_requirements,Intelligence,14
weapon_59,weapon_requirements,Strength,16
weapon_59,weapon_requirements,Dexterity,8
weapon_60,weapon_requirements,Strength,14
weapon_60,weapon_requirements,Dexterity,11
weapon_60,weapon_requirements,Faith,24
weapon_61,weapon_requirements,Strength,14
weapon_61,weapon_requirements,Dexterity,11
weapon_61,weapon_requirements,Faith,24
weapon_62,weapon_requirements,Strength,16
weapon_62,weapon_requirements,Dexterity,10
weapon_63,weapon_requirements,Strength,16
weapon_63,weapon_requirements,Dexterity,13
weapon_64,weapon_requirements,Strength,18
weapon_64,weapon_requirements,Dexterity,10
weapon_65,weapon_requirements,Strength,16
weapon_65,weapon_requirements,Dexterity,10
weapon_66,weapon_requirements,Strength,16
