id,Boss_id,name,image,HP,HP_phases,Locations & Drops,blockquote,dlc_x,Location_id,dlc_y
0,boss_175,Divine Beast Dancing Lion,http://eldenring.wiki.fextralife.com/file/Elden-Ring/divine_beast_dancing_lion_bosses_elden_ring_wiki_1200px.png,"22,571",,"{'Belurat, Tower Settlement:': ['120,000', 'Remembrance of the Dancing Lion', 'Divine Beast Head'], 'Ancient Ruins of Rauh:': ['180,000', 'Divine Beast Tornado']}",,0,loc_21,1
1,boss_177,"Rellana, Twin Moon Knight",http://eldenring.wiki.fextralife.com/file/Elden-Ring/rellana_twin_moon_knight2.png,"29,723",,"{'Castle Ensis': ['240,000', 'Remembrance of the Twin Moon Knight']}",,1,,
2,boss_209,Commander Gaius,http://eldenring.wiki.fextralife.com/file/Elden-Ring/commander_gaius_bosses_elden_ring_wiki_1200px.png,"33,871",,"{'Scaduview': ['230,000', 'Remembrance of the Wild Boar Rider']}",,1,loc_28,1
3,boss_208,Scadutree Avatar,http://eldenring.wiki.fextralife.com/file/Elden-Ring/scadutree_avatar_bosses_elden_ring_wiki_1200px.png,34776,"7,560 (Phase 1) 13,608 (Phase 2) 13,608 (Phase 3)","{'Scadutree Base': ['260,000', 'Remembrance of the Shadow Sunflower', ""Miquella's Great Rune""]}",,1,loc_28,1
4,boss_198,Putrescent Knight,http://eldenring.wiki.fextralife.com/file/Elden-Ring/putrescent_knight_bosses_elden_ring_wiki_1200px.png,"20,612",,"{'Stone Coffin Fissure': ['220,000', 'Remembrance of Putrescence']}",,1,loc_24,1
5,boss_206,"Midra, Lord of Frenzied Flame",http://eldenring.wiki.fextralife.com/file/Elden-Ring/midra_lord_of_frenzied_flame_bosses_elden_ring_wiki_1200px.png,"47,171",,"{""Midra's Manse"": ['410,000', 'Remembrance of the Lord of Frenzied Flame']}","Enough.... I have endured more than enough...I ask you forgive me, dearest Nanaya... ",1,,
6,boss_212,"Romina, Saint of the Bud",http://eldenring.wiki.fextralife.com/file/Elden-Ring/romina.png,"35,798",,"{'Church of the Bud': ['380,000', 'Remembrance of the Saint of the Bud']}",,1,loc_29,1
7,boss_188,"Metyr, Mother of Fingers",http://eldenring.wiki.fextralife.com/file/Elden-Ring/1000000223.jpg,"43,296",,"{'Finger Ruins of Miyr': ['420,000', 'Remembrance of the Mother of Fingers']}",,0,loc_22,1
8,boss_187,Messmer the Impaler,http://eldenring.wiki.fextralife.com/file/Elden-Ring/messmer_the_impaler_bosses_elden_ring_wiki_1200px.png,"38,981",,"{'Shadow Keep , Specimen Storehouse': ['400,000', 'Remembrance of the Impaler', ""Messmer's Kindling""]}","Mother, wouldst thou truly Lordship sanction, in one so bereft of light? ",1,,
9,boss_187777,Base Serpent Messmer,http://eldenring.wiki.fextralife.com/file/Elden-Ring/messmer_p2_(1).png,0,,"{'Shadow Keep , Specimen Storehouse': ['400,000 Runes', 'Remembrance of the Impaler', ""Messmer's Kindling""]}","Wilt thou be taken in the jaws... of the abbyssal serpent, shorn of light. ",0,,
10,boss_214444,Promised Consort Radahn,http://eldenring.wiki.fextralife.com/file/Elden-Ring/consort.png,46134,,"{'Enir-Ilim': ['500,000 Runes', 'Remembrance of a God and a Lord']}","Now, the vow will be honoured, and my Lord brother's soul will return. ",1,,
11,boss_214,"Radahn, Consort of Miquella",http://eldenring.wiki.fextralife.com/file/Elden-Ring/radahn-consort-of-miquella-elden-ring-wiki-guide-min.png,46134,,"{'Enir-Ilim': ['500,000 Runes', 'Remembrance of a God and a Lord']}","Now, the vow will be honoured, and my Lord brother's soul will return. ",1,,
12,boss_204,Bayle The Dread,http://eldenring.wiki.fextralife.com/file/Elden-Ring/bayle.png,"41,612",,"{'Jagged Peak': ['490000', 'Heart of Bayle']}",,1,,
